Internal Error encountered!
---------------------
Ares version: 20.333.289
---------------------
Exception code: C0000005 at 0046650D
Registers:
EIP: 0046650D	ESP: 0019CEE8	EBP: 00000000
EAX: 00000000	EBX: 00000000	ECX: 216E3BB0
EDX: 00000000	ESI: 22089B90	EDI: 22089B90

Stack dump:
0019D134: 000000D0
0019D138: 00000000
0019D13C: 005780F2
0019D140: 00006616
0019D144: 0000BACA
0019D148: 00000230
0019D14C: 0000BACA
0019D150: 005F5F73
0019D154: 0019D15C
0019D158: 0000003A
0019D15C: 1B4732C0
0019D160: 0000BACA
0019D164: 000002BC
0019D168: 00000096
0019D16C: 21EA6370
0019D170: 0000002D
0019D174: 03F8000D
0019D178: 0019D17C
0019D17C: 004CF3D0
0019D180: 00200206
0019D184: 00000000
0019D188: 215A2B2C
0019D18C: 0000BB00
0019D190: 0019D1A4
0019D194: 0000003A
0019D198: 00000E7F
0019D19C: 22089F38
0019D1A0: 00000001
0019D1A4: 215A2B20
0019D1A8: 215A2B24
0019D1AC: 00000072
0019D1B0: 0019D1F4
0019D1B4: 00000000
0019D1B8: 0000003A
0019D1BC: 00008FD5
0019D1C0: 00006616
0019D1C4: 215A2B20
0019D1C8: 00198FD5
0019D1CC: 0000BB00
0019D1D0: 000000D0
0019D1D4: 00006600
0019D1D8: 0000BB00
0019D1DC: 000000D0
0019D1E0: 00006616
0019D1E4: 0000BACA
0019D1E8: 00000230
0019D1EC: 004CCC4E
0019D1F0: 00000001
0019D1F4: 00008FD5
0019D1F8: 0000BB00
0019D1FC: 000000D0
0019D200: 00000000
0019D204: 22089B90
0019D208: 00000000
0019D20C: 004DA87A
0019D210: 215A2B24
0019D214: 00000000
0019D218: 22089B90
0019D21C: 09297BB8
0019D220: 0929B300
0019D224: 00000000
0019D228: 22089298
0019D22C: 22089298
0019D230: 00008E66
0019D234: 00008E66
0019D238: 00736480
0019D23C: 0087F778
0019D240: 00000083
0019D244: 09297BB8
0019D248: 0929B300
0019D24C: 124585F0
0019D250: 124585F0
0019D254: FFFFFFFF
0019D258: 0019D26C
0019D25C: 0929B300
0019D260: 007EFB9C
0019D264: 0062FD8B
0019D268: 09297BB8
0019D26C: 0055B613
0019D270: 00000000
0019D274: 00000001
0019D278: 0019F0A4
0019D27C: 00000000
0019D280: 0087F778
0019D284: 00200246
0019D288: 00000000
0019D28C: 00000001
0019D290: 007E9F64
0019D294: 00000000
0019D298: 00000000
0019D29C: 00000001
0019D2A0: 00000000
0019D2A4: 0000000A
0019D2A8: 0055DCA3
0019D2AC: 00000001
0019D2B0: 00000004
0019D2B4: 0019F0A4
0019D2B8: 00000000
0019D2BC: 6E229834
0019D2C0: 0019D2DC
0019D2C4: 00000003
0019D2C8: 00E21608
0019D2CC: 00000010
0019D2D0: 00000015
0019D2D4: 00000003
0019D2D8: 00000000
0019D2DC: 00000000
0019D2E0: 00000010
0019D2E4: 00000000
